Accident_Index,Age_of_Vehicle
2019010216459,-1
2019010216484,-1
2019010216486,4
2019010216486,-1
2019010216511,-1
2019010216511,3
2019010217001,1
2019010217001,7
2019010217291,5
2019010217291,2
2019010217291,6
2019010218208,1
2019010218208,7
2019010218251,8
2019010218251,6
2019010218842,16
2019010218842,12
2019010218866,12
2019010218866,-1
2019010219330,5
2019010220655,13
2019010220655,-1
2019010220687,1
2019010220687,7
2019010220741,-1
2019010220741,3
2019010220976,-1
2019010221125,10
2019010221351,-1
2019010221351,-1
2019010221666,-1
2019010221666,-1
2019010221696,-1
2019010221696,8
2019010222106,4
2019010222106,6
2019010223070,10
2019010223070,3
2019010223193,-1
2019010223500,6
2019010223500,-1
2019010223703,2
2019010223703,6
2019010223703,9
2019010223703,16
2019010223765,12
2019010223765,10
2019010223794,3
2019010224036,6
2019010224036,-1
2019010224142,14
2019010224142,-1
2019010224411,16
2019010224411,9
2019010224411,15
2019010224434,10
2019010224434,21
2019010224811,-1
2019010224811,13
2019010224994,14
2019010224994,2
2019010225268,15
2019010225445,19
2019010225445,7
2019010226024,3
2019010226024,2
2019010226024,-1
2019010226927,1
2019010226927,14
2019010226927,19
2019010226927,14
2019010227189,3
2019010227189,-1
2019010229009,-1
2019010229009,17
2019010240999,4
2019010240999,2
2019010901027,1
2019010901027,1
2019030807577,1
2019030807577,-1
2019030835382,-1
2019030835382,-1
2019030836058,12
2019030836058,9
2019030846840,14
2019030853350,2
2019030853350,9
2019030871898,-1
2019030889891,1
2019030889891,3
2019030890337,2
2019040821408,6
2019040826073,10
2019040826073,-1
2019040828992,2
2019040834526,5
2019040834526,-1
2019040837193,5
2019040837193,3
2019040837193,3
2019040840232,1
2019040840232,9
2019040850943,-1
2019040850943,-1
2019040850943,-1
2019040850943,-1
2019040852607,-1
2019040852607,3
2019040852710,7
2019040853772,16
2019040853772,-1
2019040856779,2
2019040861860,6
2019040861860,2
2019040867506,4
2019040867506,11
2019040867511,1
2019040867511,7
2019040874414,16
2019040874414,10
2019040875931,1
2019040875931,5
2019040879890,-1
2019040879890,-1
2019040883863,14
2019040883863,1
2019040889481,-1
2019040889481,5
2019040897916,17
2019040897916,11
2019040897916,1
2019040897932,10
2019040897932,8
2019040897971,-1
2019040897971,24
2019040897971,6
2019040898010,3
2019040898010,12
2019040900381,4
2019040904269,5
2019040904269,13
2019040904269,2
2019040904269,5
2019040911809,20
2019040911809,9
2019040913685,13
2019040913685,1
2019051910164,6
2019051910164,-1
2019051910164,-1
2019051910704,7
2019051910704,1
2019051910902,-1
2019051910902,1
2019051910992,-1
2019051910992,-1
2019051911223,-1
2019051911563,-1
2019051911563,4
2019051912125,-1
2019051912125,-1
2019051912129,-1
2019051912129,-1
2019051912460,2
2019051912579,1
2019051912841,4
2019051912841,3
2019051912857,4
2019051912857,-1
2019051913087,-1
2019051913087,-1
2019052000134,4
201906A159652,-1
201906A159652,12
201906A354978,15
201906A356241,13
201906A356241,11
201906E158737,3
201906E158737,3
201906E158737,2
201906E254927,17
201906E254927,4
201906E254927,4
201906E254927,10
201906E262773,13
201906E262773,13
201906E455785,11
201906E455785,1
201906F155860,5
201906F155860,3
201906F163394,2
201906F163394,9
201906F163394,-1
201906F252759,14
201906F253123,-1
201906F258587,-1
201906F258587,7
201906F258587,12
201906G263351,12
201906G263351,18
201906J157531,5
201906J157531,3
201906J157531,-1
201906J159793,3
201906J159793,1
201906J159793,9
201906K153624,18
201906K153624,10
201906K154950,19
201906K154950,13
201906K255849,7
201906K255849,10
201906L258478,13
201906L258478,12
201906M157029,9
201906M157029,-1
201906M263202,-1
201906M263202,-1
201906N164269,-1
201906N164269,2
201906N262198,-1
201906N262198,12
201906N262198,1
201906P158944,2
201906P158944,15
201906Q153375,8
201906Q153375,-1
201906Q162155,12
201906Q162155,2
201906XJ57580,9
201906XJ57580,6
201906XJ57580,6
201906XJ57580,3
201906XJ57580,-1
201906XJ57580,-1
201906XP59897,5
201906XP59897,3
2019070004684,14
2019070004684,4
2019070033899,5
2019070079654,7
2019070079654,10
2019070082887,13
2019070082887,5
2019070082887,-1
2019070086854,14
2019070086854,4
2019070154128,4
2019070154128,11
2019070154128,2
2019070213083,8
2019070213083,13
2019070360492,3
2019070360492,7
2019070360492,7
2019070360492,-1
2019070431336,15
2019070431336,8
2019070431336,14
2019070479707,-1
2019070479707,-1
2019070633603,7
2019070633603,11
2019070649798,4
2019070649798,3
2019070653616,9
2019070653616,-1
2019070670626,-1
2019070670626,-1
2019070687557,8
2019070687557,-1
2019070700923,9
2019070700923,10
2019070704711,7
2019070704711,-1
2019070733605,-1
2019070733605,1
2019100810073,5
2019100810073,11
2019100810073,14
2019100819973,-1
2019100824054,-1
2019100824138,6
2019100824138,1
2019100824138,4
2019100827548,5
2019100827548,3
2019100827797,-1
2019100831435,7
2019100832198,1
2019100832198,10
2019100833185,-1
2019100833185,15
2019100834887,7
2019100834887,1
2019100835885,2
2019100835885,2
2019100835885,16
2019100835885,14
2019100845351,13
2019100850658,-1
2019100850658,13
2019100851497,12
2019100851497,9
2019100853586,13
2019100853586,-1
2019100857624,5
2019100857624,2
2019100870311,-1
2019100870311,8
2019100873064,5
2019100873064,-1
2019100873159,-1
2019100873159,15
2019100878148,11
2019100878148,1
2019100879076,17
2019100884914,7
2019100884914,-1
2019100887071,11
2019100887071,-1
2019100887656,13
2019100887656,-1
2019100887656,-1
2019100887656,-1
2019100887656,-1
2019100888557,-1
2019100888557,-1
2019100892026,4
2019100892026,-1
2019100897157,4
2019100897157,-1
2019100908475,3
2019100908475,1
2019110817655,4
2019110817655,-1
2019110834722,5
2019110834722,14
2019110834722,2
2019110834722,12
2019110834722,3
2019110846900,13
2019110879958,4
2019110879958,54
2019110886286,14
2019110886286,5
2019110915942,-1
2019110915942,2
2019110916516,2
2019121900303,13
2019121900303,6
2019121900444,3
2019121900444,-1
2019121900505,7
2019121900505,1
2019121900510,9
2019121900510,-1
2019121900682,18
2019121900682,3
2019121900738,3
2019121900738,-1
2019121900852,4
2019121900852,16
2019121901341,7
2019121901341,12
2019121901379,2
2019121901379,-1
2019121901441,5
2019121901441,5
2019121901441,8
2019121901483,3
2019121901483,-1
2019121901514,19
2019121901514,12
2019121901519,8
20191361G0289,6
20191361G0289,2
20191361N0165,5
20191361N0165,3
20191361N0165,15
20191361N0165,13
2019136340804,4
2019136340804,10
2019136340804,5
20191363F1293,2
20191363F1293,13
20191363I1725,14
20191363I1725,-1
20191363R0449,3
20191363R0449,5
20191364D0970,-1
20191364F0697,12
20191364F0697,3
20191365E1346,1
20191365E1346,-1
20191365M2111,1
20191365M2111,12
2019136660499,-1
2019136660499,3
2019136660499,12
20191366G1699,-1
20191366G1699,12
20191366N0779,9
20191366N0779,5
20191366N0779,5
20191366P0418,14
20191366P0418,15
20191366P1342,16
20191366P1342,13
2019136751070,-1
2019136751070,6
20191367F1894,-1
20191367F1894,10
2019136841542,3
2019136841542,3
2019136841542,2
2019136892146,-1
2019136892146,-1
2019136892146,-1
20191368H0066,12
20191368H0066,4
20191368O0585,8
20191368U0600,7
20191368U0600,-1
2019136991177,5
2019136A31103,-1
2019136A31103,17
2019136AR1412,4
2019136AR1412,3
2019136BM0217,1
2019136BM0217,14
2019136BT0924,3
2019136BT0924,2
2019136C40312,-1
2019136C40312,-1
2019136C40833,8
2019136C40833,11
2019136CS1526,-1
2019136CS1526,-1
2019140819078,4
2019140819078,18
2019140820996,11
2019140820996,7
2019140820996,8
2019140823778,15
2019140825352,-1
2019140825352,-1
2019140829721,14
2019140829721,22
2019140844206,9
2019140844206,4
2019140868276,15
2019140868276,14
2019140885505,-1
2019140886178,1
2019140886178,15
2019140893595,10
2019140893595,11
2019140906155,-1
2019140906155,-1
2019140906155,1
2019140906155,10
2019140911916,13
2019160806440,-1
2019160806440,7
2019160808389,22
2019160808389,10
2019160811005,3
2019160811005,-1
2019160812824,3
2019160812824,-1
2019160816376,1
2019160822507,2
2019160828911,16
2019160834995,6
2019160834995,-1
2019160835271,3
2019160835271,3
2019160835271,2
2019160836054,13
2019160836054,6
2019160836440,-1
2019160836440,-1
2019160842225,2
2019160842225,14
2019160842614,10
2019160848061,-1
2019160848061,-1
2019160849675,8
2019160849675,7
2019160849916,-1
2019160849916,14
2019160854097,-1
2019160854097,4
2019160854702,9
2019160854702,16
2019160864779,5
2019160897112,4
2019160900760,19
2019160900760,10
2019160900760,3
2019160910850,9
2019160911005,1
2019160911005,-1
2019160911007,4
2019160911007,21
2019160911538,6
2019160911538,12
2019160912418,6
2019160912418,2
2019170H10769,22
2019170H10769,3
2019170H10769,2
2019170L40999,7
2019170L40999,13
2019170L40999,8
2019170M10939,7
2019170M10939,-1
2019170M11739,4
2019170M11739,6
2019170S11389,-1
2019170S11389,-1
2019170S20389,8
2019170S20389,8
2019200821233,13
2019200821233,43
2019200824295,1
2019200824295,-1
2019200824554,12
2019200824554,-1
2019200831664,5
2019200831664,15
2019200832339,11
2019200832339,2
2019200834086,-1
2019200834086,10
2019200834182,-1
2019200836319,8
2019200836319,5
2019200838719,-1
2019200838719,8
2019200838719,12
2019200843509,17
2019200843509,15
2019200846392,14
2019200846392,3
2019200846572,8
2019200846572,7
2019200850310,6
2019200850310,4
2019200850310,12
2019200854602,13
2019200854602,-1
2019200854659,11
2019200854659,1
2019200854659,3
2019200861097,8
2019200861097,10
2019200864315,1
2019200864315,1
2019200866568,12
2019200866568,4
2019200867350,-1
2019200867350,9
2019200869556,-1
2019200869556,-1
2019200871434,18
2019200871434,4
2019200872007,9
2019200872007,15
2019200878131,7
2019200878131,-1
2019200880085,14
2019200880085,7
2019200885517,6
2019200885517,1
2019200888528,3
2019200888528,-1
2019200889119,13
2019200889119,13
2019200890126,7
2019200890126,18
2019200890343,12
2019200890343,6
2019200899794,9
2019200899794,-1
2019200899896,2
2019200899896,6
2019200899896,-1
2019200900484,8
2019200900484,5
2019200902405,3
2019200902405,-1
2019200902405,8
2019200905370,14
2019200905370,6
2019200905417,4
2019200905417,-1
2019200905417,10
2019200908905,12
2019200908905,5
2019200910950,6
2019200910950,-1
2019200913063,-1
2019200913063,7
2019200913063,10
2019200916792,9
2019200916792,7
2019200916985,15
2019200916985,12
2019200918438,2
2019200918438,-1
2019200918438,2
2019200918438,-1
2019200918438,2
2019200919894,17
2019200919894,11
2019200921978,7
2019200921978,10
2019200921978,13
2019200922791,3
2019200922791,20
2019210355762,1
2019210813621,4
2019210813621,3
2019210813621,3
2019210840837,12
2019210842110,5
2019210842110,-1
2019210842256,18
2019210842256,2
2019210866417,15
2019210866417,6
2019210866417,1
2019210872828,10
2019210872828,10
2019210874711,-1
2019210874711,10
2019210879635,1
2019210879635,-1
2019210881279,4
2019210881279,13
2019210886838,7
2019210898578,-1
2019210898578,-1
2019210901315,2
2019210901315,3
2019210903441,14
2019210903441,19
2019210907534,12
2019210907534,2
2019210925630,6
2019210925630,10
2019220821544,19
2019220821544,2
2019220837352,-1
2019220837352,-1
2019220856078,-1
2019220856078,13
2019220858010,12
2019220858010,15
2019220861363,-1
2019220861363,-1
2019220861363,-1
2019220876063,10
2019220881473,4
2019220881473,2
2019220891116,6
2019220891116,-1
2019220892738,-1
2019220892738,7
2019220892832,3
2019220892832,9
2019220905998,21
2019220905998,7
2019220908937,13
2019220908937,6
2019220912884,14
2019220912884,16
2019230824579,6
2019230824579,-1
2019230827505,-1
2019230827505,1
2019230827505,13
2019230834013,15
2019230834013,2
2019230835500,10
2019230835500,8
2019230835500,9
2019230847832,14
2019230847832,12
2019230863388,8
2019230863388,1
2019230863388,10
2019230896063,14
2019230896063,-1
2019230903642,6
2019230905305,8
2019230905305,14
2019230905305,12
2019230906520,-1
2019230906520,-1
2019230908244,2
2019230908244,18
2019301900052,-1
2019301900052,-1
2019301900052,8
2019301900052,16
2019301900052,-1
2019301900052,2
2019301900464,6
2019301900499,-1
2019301900512,5
2019301900512,7
2019301900512,-1
2019301900619,6
2019301900619,-1
2019301900670,-1
2019301900670,7
2019301900741,14
2019301900741,8
2019301900755,17
2019301900755,-1
2019301900867,6
2019301900867,11
2019301901021,15
2019301901135,9
2019301901135,2
2019301901259,7
2019301901583,20
2019301901583,9
2019301901729,3
2019301901729,8
2019301901744,3
2019301901744,10
201931A053019,14
201931A183319,14
201931A183319,1
201931B185519,-1
201931B185519,8
201931B202319,10
201931B202319,7
201931B216119,10
201931B216119,8
201931C026819,8
201931C026819,9
201931C027519,16
201931C027519,8
201931C031919,9
201931C031919,11
201931C034819,2
201931C034819,25
201931C063519,15
201931C063519,4
201931C077819,1
201931C077819,11
201931C077819,7
201931C085219,7
201931C085219,12
201931C092419,-1
201931C092419,4
201931C104519,4
201931C104519,15
201931C125919,8
201931C125919,3
201931C132119,8
201931C132119,1
201931C152319,-1
201931C152319,11
201931C152319,14
201931C152319,1
201931C152519,6
201931C152519,8
201931C164319,2
201931C164319,8
201931C185419,4
201931C198919,9
201931C198919,10
201931C198919,17
201931C198919,3
201931C198919,-1
201931C225319,12
201931C225319,-1
201931C256819,17
201931C256819,5
201931C256819,8
201931C256819,10
201931D069419,1
201931D092919,-1
201931D105119,5
201931D105119,23
201931D140619,4
201931D140619,14
201931D210519,7
201931D210519,-1
2019320028536,9
2019320028536,-1
2019320077483,10
2019320164590,-1
2019320164590,-1
2019320199543,9
2019320199543,31
2019320203363,8
2019320203363,-1
2019320321089,11
2019320321089,14
2019320321089,3
2019320321089,8
2019320321089,2
2019320321089,5
2019320321089,10
2019320369451,2
2019320369451,10
2019320422819,9
2019320422819,3
2019320460055,-1
2019320460055,-1
2019320495202,9
2019320495202,3
2019320503390,2
2019320503390,8
2019320538345,-1
2019320538345,6
2019320540378,-1
2019320540378,9
2019320543442,9
2019320660587,4
2019320689117,5
2019320689117,12
2019331900244,5
2019331900334,3
2019331900334,16
2019331900674,9
2019331900674,10
2019331901076,6
2019331901076,10
2019331901083,-1
2019331901083,-1
2019331901505,11
2019331901505,3
2019340C00241,4
2019340C00241,5
2019340C00241,4
2019340C00241,2
2019340C02741,-1
2019340C02741,-1
2019340D00891,14
2019340D00891,8
2019340D03341,-1
2019340D03341,-1
2019340D03341,-1
2019340D03341,-1
2019340D10131,-1
2019340D10131,-1
2019340D10681,-1
2019340D10681,-1
2019340E08491,-1
2019340E08491,-1
2019340N01581,-1
2019340N03131,4
2019340N03131,-1
2019340N06501,-1
2019340N06501,-1
2019340N07501,-1
2019340N07501,-1
2019340N07501,-1
2019340N07501,-1
2019340S02571,2
2019340S02571,-1
2019340S07611,16
2019340S07611,4
2019340W07361,-1
2019340W07361,-1
2019350813466,-1
2019350813466,-1
2019350817828,2
2019350817828,17
2019350818861,-1
2019350818861,-1
2019350840140,-1
2019350840140,-1
2019350883372,19
2019350883372,-1
2019350886442,8
2019350886442,-1
2019350888737,16
2019350890814,-1
2019350890814,-1
2019350897409,11
2019350897409,15
2019350902680,-1
2019350902680,-1
2019350918959,10
2019350918959,12
2019350926938,15
2019350926938,18
2019350926938,7
2019360811975,21
2019360811975,7
2019360827519,14
2019360827519,-1
2019360832388,2
2019360832388,7
2019360834191,1
2019360839677,11
2019360839677,2
2019360843635,17
2019360856427,6
2019360856427,12
2019360856427,1
2019360861718,19
2019360861718,7
2019360861718,4
2019360862120,1
2019360862120,5
2019360862120,13
2019360870282,7
2019360870282,5
2019360875452,15
2019360875452,-1
2019360875452,17
2019360875452,7
2019360875452,11
2019360875452,8
2019360875452,3
2019360875452,5
2019360875452,5
2019360887322,-1
2019360887322,13
2019360913182,12
2019360913182,1
2019360927571,43
2019360927571,5
2019370823252,1
2019370823252,15
2019370823574,-1
2019370823574,10
2019370824391,17
2019370824391,9
2019370841064,10
2019370841064,3
2019370841064,8
2019370841064,6
2019370841064,11
2019370844419,6
2019370844419,-1
2019370844419,-1
2019370849755,3
2019370849755,10
2019370849755,6
2019370853697,13
2019370853697,-1
2019370853697,-1
2019370853697,-1
2019370853697,-1
2019370853697,-1
2019370853697,-1
2019370865175,12
2019370865175,18
2019370873814,11
2019370873814,-1
2019370878417,6
2019370878417,9
2019370909253,2
2019370909253,13
2019370919680,18
2019370919680,-1
2019370924702,1
2019370924702,1
2019370925562,13
2019370925562,11
2019400807516,12
2019400807516,14
2019400821600,9
2019400821600,14
2019400821600,6
2019400829321,4
2019400837166,15
2019400837166,5
2019400874167,13
2019400874167,2
2019400878036,-1
2019400888438,7
2019400888438,2
2019400888438,10
2019400888648,4
2019400912059,10
2019400912059,1
2019400916852,3
2019400916852,4
2019400918851,11
2019400918851,10
2019400918851,8
2019410810277,-1
2019410815652,12
2019410815652,3
2019410815652,13
2019410817771,2
2019410817771,13
2019410820016,-1
2019410820016,1
2019410823635,2
2019410823635,-1
2019410824437,5
2019410824437,1
2019410838233,15
2019410838233,-1
2019410838233,10
2019410838233,10
2019410865993,5
2019410865993,12
2019410872519,5
2019410872519,2
2019410881144,2
2019410881144,12
2019410892353,4
2019410892353,-1
2019410910117,11
2019410910117,-1
2019410914567,10
2019410914567,-1
2019410914567,-1
2019410919954,17
2019410919954,3
2019410919954,21
2019410923505,6
2019410923505,-1
2019410935660,-1
2019410935660,-1
2019410948168,1
2019410948168,7
2019410952240,10
2019420816382,20
2019420816382,7
2019420824134,6
2019420824134,11
2019420825653,-1
2019420829244,12
2019420829244,16
2019420829708,-1
2019420829708,5
2019420843371,-1
2019420843371,14
2019420848168,-1
2019420848168,1
2019420848553,7
2019420848553,-1
2019420848991,7
2019420848991,-1
2019420850554,19
2019420850554,10
2019420850554,10
2019420853840,10
2019420853840,4
2019420853840,8
2019420853840,4
2019420863038,11
2019420863038,4
2019420863038,7
2019420868321,6
2019420868321,11
2019420868321,-1
2019420871360,2
2019420871360,3
2019420872228,4
2019420872228,13
2019420872636,-1
2019420872636,2
2019420872636,7
2019420872636,10
2019420872896,6
2019420872896,8
2019420872896,13
2019420894202,3
2019420894202,2
2019420894355,4
2019420894355,2
2019420894355,1
2019420894355,3
2019420895551,-1
2019420895551,-1
2019420895551,-1
2019420907508,10
2019420907508,2
2019420907508,1
2019420911307,17
2019420911307,1
2019420911307,3
2019430008157,18
2019430008157,12
2019430014456,-1
2019430061658,14
2019430061658,4
2019430066803,1
2019430066803,-1
2019430084600,1
2019430084600,1
2019430086811,16
2019430086811,5
2019430098304,12
2019430098304,9
2019430108297,-1
2019430108297,6
2019430119802,16
2019430119802,6
2019430123495,-1
2019430123495,3
2019430137017,11
2019430138930,12
2019430138930,5
2019430138930,4
2019430153559,11
2019430153559,10
2019430153559,6
2019430153559,-1
2019430162968,11
2019430162968,8
2019430174088,11
2019430174088,3
2019430183026,-1
2019430183026,7
2019430183026,-1
2019430184727,10
2019430184727,11
2019430189341,12
2019430189341,11
2019430189341,8
2019430193913,5
2019430193913,-1
2019430217604,-1
2019430217604,-1
2019430217604,-1
2019430238137,2
2019430255539,15
2019430259252,11
2019430259252,-1
2019430261351,-1
2019430261351,24
2019430305778,-1
2019430305778,-1
2019430346503,15
2019430346503,17
2019430348772,2
2019430348772,4
2019430348772,2
2019430348772,6
2019430348772,-1
2019430356623,-1
2019430356623,1
2019430362569,6
2019430362569,-1
2019430362569,12
2019430368535,-1
2019430375461,13
2019430394407,14
2019430394407,-1
2019430398230,-1
2019430398230,9
2019430400799,3
2019430400799,-1
2019430402712,14
2019430402712,12
2019430404263,-1
2019430404263,-1
2019440009200,3
2019440009200,-1
2019440018275,9
2019440018330,4
2019440018330,2
2019440027248,1
2019440027248,6
2019440027248,2
2019440027248,2
2019440027248,3
2019440027248,2
2019440056035,12
2019440056035,6
2019440056035,11
2019440056035,3
2019440056035,2
2019440095617,7
2019440095617,13
2019440095617,14
2019440095617,11
2019440095617,13
2019440122703,-1
2019440122703,3
2019440122703,3
2019440141127,3
2019440141127,12
2019440196249,6
2019440196249,10
2019440196249,17
2019440203430,8
2019440205803,13
2019440205803,2
2019440228104,3
2019440230394,4
2019440281135,14
2019440281135,10
2019440327005,15
2019440327005,-1
2019440335882,5
2019440337214,4
2019440337214,8
2019440345603,6
2019440345603,-1
2019440345603,14
2019440345603,13
2019440359271,2
2019440359271,10
2019440359271,20
2019440359622,13
2019440359622,3
2019440359622,16
2019440360229,8
2019440360229,1
2019440360229,-1
2019440365785,-1
2019440365785,9
2019440377996,11
2019440377996,5
2019440411341,-1
2019440411341,1
2019440411341,15
2019440417423,14
2019440417423,3
2019440419055,4
2019440419055,-1
2019440426993,-1
2019440427699,-1
2019440427699,-1
2019440443448,11
2019440443448,-1
2019450809699,8
2019450822729,11
2019450822729,4
2019450824219,1
2019450824219,3
2019450825621,-1
2019450825621,3
2019450827238,1
2019450827238,2
2019450827238,8
2019450830057,12
2019450830057,4
2019450830057,4
2019450830747,17
2019450830747,3
2019450837144,15
2019450837144,3
2019450838161,5
2019450838161,-1
2019450840455,9
2019450840455,2
2019450844470,9
2019450844470,3
2019450844620,18
2019450846014,19
2019450846014,5
2019450849824,11
2019450849824,2
2019450850187,-1
2019450850187,3
2019450850187,13
2019450851130,14
2019450851130,7
2019450851130,6
2019450862795,-1
2019450862795,2
2019450864806,17
2019450864806,-1
2019450866965,14
2019450866965,5
2019450866965,-1
2019450866965,-1
2019450866965,-1
2019450866965,-1
2019450871820,4
2019450871820,7
2019450871820,7
2019450871820,8
2019450871820,8
2019450883480,-1
2019450883480,8
2019450884760,-1
2019450884760,-1
2019450884829,9
2019450884829,8
2019450884829,2
2019450884829,10
2019450890567,11
2019450890567,-1
2019450893851,2
2019450893851,11
2019450913848,-1
2019450913848,-1
2019460202027,17
2019460202027,1
2019460202027,2
2019460355290,-1
2019460815971,8
2019460815971,9
2019460815971,14
2019460816209,-1
2019460816209,17
2019460816577,11
2019460816577,2
2019460820755,15
2019460820755,-1
2019460820755,-1
2019460820755,-1
2019460821513,10
2019460821513,1
2019460824911,15
2019460824911,16
2019460826144,5
2019460826144,6
2019460826671,11
2019460826671,10
2019460826671,12
2019460828076,11
2019460828076,16
2019460828076,6
2019460838263,2
2019460838545,15
2019460838545,21
2019460850372,23
2019460850372,7
2019460850372,2
2019460853243,13
2019460853243,16
2019460853243,5
2019460853243,3
2019460853243,3
2019460854977,4
2019460854977,3
2019460854977,-1
2019460856400,14
2019460856400,3
2019460856400,20
2019460856406,9
2019460856406,2
2019460859097,12
2019460859097,-1
2019460861217,11
2019460861217,-1
2019460861314,7
2019460862755,10
2019460862755,9
2019460864044,18
2019460864044,-1
2019460864044,-1
2019460865840,12
2019460865840,-1
2019460867607,2
2019460867607,1
2019460867607,14
2019460868574,15
2019460868577,15
2019460868577,17
2019460868577,13
